# Inventory (excluding .git and .venv*)
# path	size_bytes	category	purpose
.coverage	53248	root	other
.editorconfig	200	root	other
.github/workflows/ci.yaml	638	github	configuration
.gitignore	565	root	other
.idea/.gitignore	200	idea	other
.idea/.name	7	idea	other
.idea/inspectionProfiles/profiles_settings.xml	174	idea	other
.idea/misc.xml	449	idea	other
.idea/modules.xml	299	idea	other
.idea/semantic-uplink-rpi5.iml	753	idea	other
.idea/vcs.xml	172	idea	other
.idea/workspace.xml	70597	idea	other
.pytest_cache/.gitignore	39	pytest_cache	other
.pytest_cache/CACHEDIR.TAG	191	pytest_cache	other
.pytest_cache/README.md	310	pytest_cache	documentation
.pytest_cache/v/cache/lastfailed	2	pytest_cache	other
.pytest_cache/v/cache/nodeids	5439	pytest_cache	other
.ruff_cache/.gitignore	35	ruff_cache	other
.ruff_cache/0.14.10/11033899190823185755	163	ruff_cache	other
.ruff_cache/0.14.10/12720307578391960855	173	ruff_cache	other
.ruff_cache/0.14.10/13595224921119779309	811	ruff_cache	other
.ruff_cache/0.14.10/18173274452956607883	128	ruff_cache	other
.ruff_cache/0.14.10/2207411515969817159	104	ruff_cache	other
.ruff_cache/0.14.10/6131490484399707841	125	ruff_cache	other
.ruff_cache/0.14.10/6734513616583824091	389	ruff_cache	other
.ruff_cache/0.14.10/6999182288134776379	269	ruff_cache	other
.ruff_cache/0.14.10/747888083482340643	174	ruff_cache	other
.ruff_cache/0.14.3/10988071422865984401	128	ruff_cache	other
.ruff_cache/0.14.3/11219249909515907901	174	ruff_cache	other
.ruff_cache/0.14.3/15047104421146399640	167	ruff_cache	other
.ruff_cache/0.14.3/7537649873677580791	350	ruff_cache	other
.ruff_cache/0.14.9/10477258591963850367	129	ruff_cache	other
.ruff_cache/0.14.9/12201965341562701135	102	ruff_cache	other
.ruff_cache/0.14.9/12563142708624582228	104	ruff_cache	other
.ruff_cache/0.14.9/1321775990770992766	125	ruff_cache	other
.ruff_cache/0.14.9/13774457974143860388	93	ruff_cache	other
.ruff_cache/0.14.9/14669637766956608660	389	ruff_cache	other
.ruff_cache/0.14.9/16008113608452351003	480	ruff_cache	other
.ruff_cache/0.14.9/16724861659226203683	173	ruff_cache	other
.ruff_cache/0.14.9/16925549037069179870	778	ruff_cache	other
.ruff_cache/0.14.9/17288477847593501098	104	ruff_cache	other
.ruff_cache/0.14.9/2216103037376203596	128	ruff_cache	other
.ruff_cache/0.14.9/2528339162653163846	163	ruff_cache	other
.ruff_cache/0.14.9/2776171403484221183	174	ruff_cache	other
.ruff_cache/0.14.9/3394974867740454150	122	ruff_cache	other
.ruff_cache/0.14.9/3642093950702752514	163	ruff_cache	other
.ruff_cache/0.14.9/5473579573377965140	116	ruff_cache	other
.ruff_cache/0.14.9/6570321008349593332	128	ruff_cache	other
.ruff_cache/0.14.9/696678038516913544	173	ruff_cache	other
.ruff_cache/0.14.9/7318709297487501737	352	ruff_cache	other
.ruff_cache/0.14.9/8377909150803271899	269	ruff_cache	other
.ruff_cache/0.14.9/8656555691382154346	128	ruff_cache	other
.ruff_cache/0.14.9/9076834586455146326	811	ruff_cache	other
.ruff_cache/0.14.9/9198408401671849653	174	ruff_cache	other
.ruff_cache/0.14.9/9237603264484629817	104	ruff_cache	other
.ruff_cache/0.14.9/9687747223726958963	197	ruff_cache	other
.ruff_cache/0.14.9/9977173625118883936	209	ruff_cache	other
.ruff_cache/CACHEDIR.TAG	43	ruff_cache	other
AGENTS.md	3603	root	documentation
CODEX.md	10498	root	documentation
PATCH_NOTES.md	10817	root	documentation
README.md	29188	root	documentation
artifacts/analysis_current/figs/paper_action_heatmap__slow_10kbps__temp.pdf	19193	artifacts	image/figure
artifacts/analysis_current/figs/paper_action_heatmap__slow_10kbps__temp.png	189336	artifacts	image/figure
artifacts/analysis_current/figs/paper_cumulative_regret__testpaper__slow_10kbps__temp.pdf	14004	artifacts	image/figure
artifacts/analysis_current/figs/paper_cumulative_regret__testpaper__slow_10kbps__temp.png	95934	artifacts	image/figure
artifacts/analysis_current/figs/paper_env_metrics__temp.pdf	17658	artifacts	image/figure
artifacts/analysis_current/figs/paper_env_metrics__temp.png	141256	artifacts	image/figure
artifacts/analysis_current/figs/paper_env_reward_over_time__temp.pdf	17158	artifacts	image/figure
artifacts/analysis_current/figs/paper_env_reward_over_time__temp.png	123152	artifacts	image/figure
artifacts/analysis_current/figs/paper_feature_weights__testpaper__slow_10kbps__temp.pdf	17634	artifacts	image/figure
artifacts/analysis_current/figs/paper_feature_weights__testpaper__slow_10kbps__temp.png	116074	artifacts	image/figure
artifacts/analysis_current/figs/paper_reward_over_time__testpaper__slow_10kbps__temp.pdf	18293	artifacts	image/figure
artifacts/analysis_current/figs/paper_reward_over_time__testpaper__slow_10kbps__temp.png	325769	artifacts	image/figure
artifacts/analysis_current/figs/paper_stability_abs_res__testpaper__slow_10kbps__temp.pdf	19304	artifacts	image/figure
artifacts/analysis_current/figs/paper_stability_abs_res__testpaper__slow_10kbps__temp.png	285224	artifacts	image/figure
artifacts/analysis_current/figs/paper_timeline__testpaper__slow_10kbps__temp.pdf	17513	artifacts	image/figure
artifacts/analysis_current/figs/paper_timeline__testpaper__slow_10kbps__temp.png	356547	artifacts	image/figure
artifacts/analysis_current/figs/temp_slow_10kbps_compare_aoi_mean_bar.pdf	12509	artifacts	image/figure
artifacts/analysis_current/figs/temp_slow_10kbps_compare_aoi_mean_bar.png	54565	artifacts	image/figure
artifacts/analysis_current/figs/temp_slow_10kbps_compare_aoi_p95_bar.pdf	12716	artifacts	image/figure
artifacts/analysis_current/figs/temp_slow_10kbps_compare_aoi_p95_bar.png	52044	artifacts	image/figure
artifacts/analysis_current/figs/temp_slow_10kbps_compare_kbits_mean_bar.pdf	14125	artifacts	image/figure
artifacts/analysis_current/figs/temp_slow_10kbps_compare_kbits_mean_bar.png	51461	artifacts	image/figure
artifacts/analysis_current/figs/temp_slow_10kbps_compare_mae_mean_bar.pdf	13363	artifacts	image/figure
artifacts/analysis_current/figs/temp_slow_10kbps_compare_mae_mean_bar.png	72360	artifacts	image/figure
artifacts/analysis_current/figs/temp_slow_10kbps_compare_mae_p95_bar.pdf	14189	artifacts	image/figure
artifacts/analysis_current/figs/temp_slow_10kbps_compare_mae_p95_bar.png	61498	artifacts	image/figure
artifacts/analysis_current/figs/temp_slow_10kbps_compare_pareto_rate_vs_aoi_mean.pdf	15024	artifacts	image/figure
artifacts/analysis_current/figs/temp_slow_10kbps_compare_pareto_rate_vs_aoi_mean.png	74142	artifacts	image/figure
artifacts/analysis_current/figs/temp_slow_10kbps_compare_rate_bar.pdf	12469	artifacts	image/figure
artifacts/analysis_current/figs/temp_slow_10kbps_compare_rate_bar.png	48172	artifacts	image/figure
artifacts/analysis_current/metrics_by_run.csv	1134	artifacts	dataset/log
artifacts/analysis_current/metrics_summary.csv	1997	artifacts	dataset/log
artifacts/analysis_current/metrics_vs_periodic.csv	446	artifacts	dataset/log
artifacts/analysis_current/quality_audit.json	88560	artifacts	data/config
artifacts/analysis_current/quality_audit.md	3244	artifacts	documentation
artifacts/analysis_current/report.md	2560	artifacts	documentation
artifacts/analysis_final/figs/all_slow_10kbps_adaptive_outbox_pending_ts__testpaper.pdf	13773	artifacts	image/figure
artifacts/analysis_final/figs/all_slow_10kbps_adaptive_outbox_pending_ts__testpaper.png	75741	artifacts	image/figure
artifacts/analysis_final/figs/temp_all_adaptive_reward_by_profile_ts.pdf	17158	artifacts	image/figure
artifacts/analysis_final/figs/temp_all_adaptive_reward_by_profile_ts.png	123152	artifacts	image/figure
artifacts/analysis_final/figs/temp_all_compare_env_metrics_panel.pdf	17847	artifacts	image/figure
artifacts/analysis_final/figs/temp_all_compare_env_metrics_panel.png	145249	artifacts	image/figure
artifacts/analysis_final/figs/temp_slow_10kbps_adaptive_action_heatmap.pdf	19193	artifacts	image/figure
artifacts/analysis_final/figs/temp_slow_10kbps_adaptive_action_heatmap.png	189336	artifacts	image/figure
artifacts/analysis_final/figs/temp_slow_10kbps_adaptive_cumulative_regret__testpaper.pdf	13997	artifacts	image/figure
artifacts/analysis_final/figs/temp_slow_10kbps_adaptive_cumulative_regret__testpaper.png	96119	artifacts	image/figure
artifacts/analysis_final/figs/temp_slow_10kbps_adaptive_feature_weights__testpaper.pdf	17626	artifacts	image/figure
artifacts/analysis_final/figs/temp_slow_10kbps_adaptive_feature_weights__testpaper.png	116076	artifacts	image/figure
artifacts/analysis_final/figs/temp_slow_10kbps_adaptive_reward_ts__testpaper.pdf	18276	artifacts	image/figure
artifacts/analysis_final/figs/temp_slow_10kbps_adaptive_reward_ts__testpaper.png	326211	artifacts	image/figure
artifacts/analysis_final/figs/temp_slow_10kbps_adaptive_stability_abs_res_ts__testpaper.pdf	19299	artifacts	image/figure
artifacts/analysis_final/figs/temp_slow_10kbps_adaptive_stability_abs_res_ts__testpaper.png	285272	artifacts	image/figure
artifacts/analysis_final/figs/temp_slow_10kbps_adaptive_timeline__testpaper.pdf	17527	artifacts	image/figure
artifacts/analysis_final/figs/temp_slow_10kbps_adaptive_timeline__testpaper.png	356360	artifacts	image/figure
artifacts/analysis_final/figs/temp_slow_10kbps_compare_aoi_mean_bar.pdf	12509	artifacts	image/figure
artifacts/analysis_final/figs/temp_slow_10kbps_compare_aoi_mean_bar.png	54565	artifacts	image/figure
artifacts/analysis_final/figs/temp_slow_10kbps_compare_aoi_p95_bar.pdf	12716	artifacts	image/figure
artifacts/analysis_final/figs/temp_slow_10kbps_compare_aoi_p95_bar.png	52044	artifacts	image/figure
artifacts/analysis_final/figs/temp_slow_10kbps_compare_kbits_mean_bar.pdf	14127	artifacts	image/figure
artifacts/analysis_final/figs/temp_slow_10kbps_compare_kbits_mean_bar.png	51461	artifacts	image/figure
artifacts/analysis_final/figs/temp_slow_10kbps_compare_mae_mean_bar.pdf	13363	artifacts	image/figure
artifacts/analysis_final/figs/temp_slow_10kbps_compare_mae_mean_bar.png	72360	artifacts	image/figure
artifacts/analysis_final/figs/temp_slow_10kbps_compare_mae_p95_bar.pdf	14191	artifacts	image/figure
artifacts/analysis_final/figs/temp_slow_10kbps_compare_mae_p95_bar.png	61498	artifacts	image/figure
artifacts/analysis_final/figs/temp_slow_10kbps_compare_pareto_rate_vs_aoi_mean.pdf	15024	artifacts	image/figure
artifacts/analysis_final/figs/temp_slow_10kbps_compare_pareto_rate_vs_aoi_mean.png	74148	artifacts	image/figure
artifacts/analysis_final/figs/temp_slow_10kbps_compare_rate_bar.pdf	12469	artifacts	image/figure
artifacts/analysis_final/figs/temp_slow_10kbps_compare_rate_bar.png	48172	artifacts	image/figure
artifacts/analysis_final/figs/temp_slow_10kbps_compare_rx_delay_box.pdf	14180	artifacts	image/figure
artifacts/analysis_final/figs/temp_slow_10kbps_compare_rx_delay_box.png	63103	artifacts	image/figure
artifacts/analysis_final/metrics_by_run.csv	1134	artifacts	dataset/log
artifacts/analysis_final/metrics_summary.csv	1997	artifacts	dataset/log
artifacts/analysis_final/metrics_vs_periodic.csv	446	artifacts	dataset/log
artifacts/analysis_final/plot_manifest.json	10751	artifacts	data/config
artifacts/analysis_final/quality_audit.json	64228	artifacts	data/config
artifacts/analysis_final/quality_audit.md	966	artifacts	documentation
artifacts/analysis_final/report.md	2742	artifacts	documentation
artifacts/analysis_labelsfix/figs/all_slow_10kbps_adaptive_outbox_pending_ts__testpaper.pdf	13773	artifacts	image/figure
artifacts/analysis_labelsfix/figs/all_slow_10kbps_adaptive_outbox_pending_ts__testpaper.png	75741	artifacts	image/figure
artifacts/analysis_labelsfix/figs/temp_all_adaptive_reward_by_profile_ts.pdf	17158	artifacts	image/figure
artifacts/analysis_labelsfix/figs/temp_all_adaptive_reward_by_profile_ts.png	123152	artifacts	image/figure
artifacts/analysis_labelsfix/figs/temp_all_compare_env_metrics_panel.pdf	17847	artifacts	image/figure
artifacts/analysis_labelsfix/figs/temp_all_compare_env_metrics_panel.png	145249	artifacts	image/figure
artifacts/analysis_labelsfix/figs/temp_slow_10kbps_adaptive_action_heatmap.pdf	19193	artifacts	image/figure
artifacts/analysis_labelsfix/figs/temp_slow_10kbps_adaptive_action_heatmap.png	189336	artifacts	image/figure
artifacts/analysis_labelsfix/figs/temp_slow_10kbps_adaptive_cumulative_regret__testpaper.pdf	13997	artifacts	image/figure
artifacts/analysis_labelsfix/figs/temp_slow_10kbps_adaptive_cumulative_regret__testpaper.png	96119	artifacts	image/figure
artifacts/analysis_labelsfix/figs/temp_slow_10kbps_adaptive_feature_weights__testpaper.pdf	17626	artifacts	image/figure
artifacts/analysis_labelsfix/figs/temp_slow_10kbps_adaptive_feature_weights__testpaper.png	116076	artifacts	image/figure
artifacts/analysis_labelsfix/figs/temp_slow_10kbps_adaptive_reward_ts__testpaper.pdf	18276	artifacts	image/figure
artifacts/analysis_labelsfix/figs/temp_slow_10kbps_adaptive_reward_ts__testpaper.png	326211	artifacts	image/figure
artifacts/analysis_labelsfix/figs/temp_slow_10kbps_adaptive_stability_abs_res_ts__testpaper.pdf	19299	artifacts	image/figure
artifacts/analysis_labelsfix/figs/temp_slow_10kbps_adaptive_stability_abs_res_ts__testpaper.png	285272	artifacts	image/figure
artifacts/analysis_labelsfix/figs/temp_slow_10kbps_adaptive_timeline__testpaper.pdf	17527	artifacts	image/figure
artifacts/analysis_labelsfix/figs/temp_slow_10kbps_adaptive_timeline__testpaper.png	356360	artifacts	image/figure
artifacts/analysis_labelsfix/figs/temp_slow_10kbps_compare_aoi_mean_bar.pdf	12509	artifacts	image/figure
artifacts/analysis_labelsfix/figs/temp_slow_10kbps_compare_aoi_mean_bar.png	54565	artifacts	image/figure
artifacts/analysis_labelsfix/figs/temp_slow_10kbps_compare_aoi_p95_bar.pdf	12716	artifacts	image/figure
artifacts/analysis_labelsfix/figs/temp_slow_10kbps_compare_aoi_p95_bar.png	52044	artifacts	image/figure
artifacts/analysis_labelsfix/figs/temp_slow_10kbps_compare_kbits_mean_bar.pdf	14127	artifacts	image/figure
artifacts/analysis_labelsfix/figs/temp_slow_10kbps_compare_kbits_mean_bar.png	51461	artifacts	image/figure
artifacts/analysis_labelsfix/figs/temp_slow_10kbps_compare_mae_mean_bar.pdf	13363	artifacts	image/figure
artifacts/analysis_labelsfix/figs/temp_slow_10kbps_compare_mae_mean_bar.png	72360	artifacts	image/figure
artifacts/analysis_labelsfix/figs/temp_slow_10kbps_compare_mae_p95_bar.pdf	14191	artifacts	image/figure
artifacts/analysis_labelsfix/figs/temp_slow_10kbps_compare_mae_p95_bar.png	61498	artifacts	image/figure
artifacts/analysis_labelsfix/figs/temp_slow_10kbps_compare_pareto_rate_vs_aoi_mean.pdf	15024	artifacts	image/figure
artifacts/analysis_labelsfix/figs/temp_slow_10kbps_compare_pareto_rate_vs_aoi_mean.png	74148	artifacts	image/figure
artifacts/analysis_labelsfix/figs/temp_slow_10kbps_compare_rate_bar.pdf	12469	artifacts	image/figure
artifacts/analysis_labelsfix/figs/temp_slow_10kbps_compare_rate_bar.png	48172	artifacts	image/figure
artifacts/analysis_labelsfix/figs/temp_slow_10kbps_compare_rx_delay_box.pdf	14180	artifacts	image/figure
artifacts/analysis_labelsfix/figs/temp_slow_10kbps_compare_rx_delay_box.png	63103	artifacts	image/figure
artifacts/analysis_labelsfix/metrics_by_run.csv	1134	artifacts	dataset/log
artifacts/analysis_labelsfix/metrics_summary.csv	1997	artifacts	dataset/log
artifacts/analysis_labelsfix/metrics_vs_periodic.csv	446	artifacts	dataset/log
artifacts/analysis_labelsfix/plot_manifest.json	10751	artifacts	data/config
artifacts/analysis_labelsfix/quality_audit.json	88129	artifacts	data/config
artifacts/analysis_labelsfix/quality_audit.md	2085	artifacts	documentation
artifacts/analysis_labelsfix/report.md	2742	artifacts	documentation
artifacts/analysis_new/analysis_meta.json	451	artifacts	data/config
artifacts/analysis_new/figs/all_slow_10kbps_adaptive_outbox_pending_ts__testpaper.pdf	13788	artifacts	image/figure
artifacts/analysis_new/figs/all_slow_10kbps_adaptive_outbox_pending_ts__testpaper.png	75642	artifacts	image/figure
artifacts/analysis_new/figs/temp_all_adaptive_reward_by_profile_ts.pdf	17158	artifacts	image/figure
artifacts/analysis_new/figs/temp_all_adaptive_reward_by_profile_ts.png	123152	artifacts	image/figure
artifacts/analysis_new/figs/temp_all_compare_env_metrics_panel.pdf	17847	artifacts	image/figure
artifacts/analysis_new/figs/temp_all_compare_env_metrics_panel.png	145249	artifacts	image/figure
artifacts/analysis_new/figs/temp_slow_10kbps_adaptive_action_heatmap.pdf	19193	artifacts	image/figure
artifacts/analysis_new/figs/temp_slow_10kbps_adaptive_action_heatmap.png	189336	artifacts	image/figure
artifacts/analysis_new/figs/temp_slow_10kbps_adaptive_cumulative_regret__testpaper.pdf	13997	artifacts	image/figure
artifacts/analysis_new/figs/temp_slow_10kbps_adaptive_cumulative_regret__testpaper.png	96119	artifacts	image/figure
artifacts/analysis_new/figs/temp_slow_10kbps_adaptive_feature_weights__testpaper.pdf	17626	artifacts	image/figure
artifacts/analysis_new/figs/temp_slow_10kbps_adaptive_feature_weights__testpaper.png	116076	artifacts	image/figure
artifacts/analysis_new/figs/temp_slow_10kbps_adaptive_reward_ts__testpaper.pdf	18276	artifacts	image/figure
artifacts/analysis_new/figs/temp_slow_10kbps_adaptive_reward_ts__testpaper.png	326211	artifacts	image/figure
